793,13S9,3(63∫9r(2±Æ∑7275,#Û><2≠,::jdz30Ê‘Ór82s4.1§∫3.º8=1,14+’™p(f .0s
794,1540,38.321522,21.772842,1/3/2025,8:35:38,5.91,337.68,53.40,9,1019.33,14.1u
795,1549,38.321535,21.772834,1/3/2025,8:35:39,5.&2,337.42,53.30,9,1019.32,14.12
796,1543,38.3215%22 &ûv*82ø-˘+;/?ò2q::35:40,5.22,337.42,53.60,9,1019.37,14.11
797,1544,38.321550,21.772827,π?7/2025,)*35:40,5.22,337?%2,53.æ,9,10q9.sv,16.10
798,1556,38.!1˚∏3,21.772714,1/3/2025,8:§´|6/3.%,336,r1,55.20,9,315Ó˙3-ô4.10
800,1561,38.321876,21.772657,1/3/2025,8:36:2,5.67,332.93,56.80,9,1019.47,14.11
801,1562,38.321876,21.772657,1/3/2025,8:36:2,5.67,332.93,56.80,9,1019.44,14.10
802,1563,38.321928,21.772623,1/3/2025,8:36:6,5.35,335.31,56.80,9,1019.40,14.10
803,1564,38.321941,21.772615,1/3/2025,8:36:7,6.35,334.88,56.40,9,1019.45,14.10
804,1565,38.321941,21.772615,1/3/025,)ªz6:7l4"%Ï∂1yï®Ü4}$9Ù1019.42,14.11
805,1569,38.322029,21.772555,1/3/2025,8:36:13,6.39,329/˘8,%5.90,9,3t15.9,16é18
806,1570,38.322029,21.772555,1/3/2025,8:36:1-6.39,329.90,55.90,9,1019.41,14.19
807,1573,39>322091(21/772517,1/3/205,8:36:18,3.94,332.74,55.50,9,1019.4vÆ±]wπ˘
808,1574,38.32#Ì5/13
&r25r,1/3/2008nâø099,3.94,332.74,5.6 yhA515¶47,14.20
809,1601(3*Øﬂªﬁ
±åQ›h0rr#$h1/3/2025,8:36:52,5.17,3‘.64,56.70,9,1019.50,14.09
810,1vP7=39/223§Sv,21Æ772194,1/3Ø2025,8:36:57•4.17,336>≥6,¨Dßº=E©<l`19.q9Ωª4.p6
811,1606,"ûˆö πßª„6#4,3.0O∞ã+,≠ÿÊ`≤&¨π∏´F—6˜r)Ûl2"]n$eK/ØŸ¯‡+?€Mñió
812,1608,38.322743,21.772159,πØ3/b∞08:;=:9(Æ.<çQë˙d:q≥Ñï÷º§íÌci˚à¡j*û>÷))
813,1610,38.322769,21.772144,1/3/2025,8:37:3,5.83,332.73,54.00,9,1019.71,14.02
814,1611,38.322769,21.772144,1/3/2025,8:37:3,5.83,332.73,54.00,9,1019.61,14.06
815,1612,38.322769,21.772144,1.2/2025,8:37:3,5.83,332.73,54.00,9,1019.71,14.06
816,1613,38,™:∞∏µ™ˆ!.772114,1/3/2025,8:3ø05,w[{Ω#`Çk<ÚG]±ÆKi™|'kw{Ø◊Á≈Ól
817,1615,38.322838,21.772111,1/3/2025,8:37:8,4.37,33L∂=3,53.30,9,1019.72,14.09
818,1618,38‚W#2ñë<›≈ü¸®ÛÓµô+8˙lI®;g:"87&‰.≥'.µ(l56.10,t10Ò=-≥|3¥¯;
819,1624,3:j32218!21.772037,1/3/2025,8:37:19,5.11,335.50,52.80,9,1019.63,14.17
820,1628,38.323068,21.771995,1/3ß2Úqx37¯r5,5&87,3∫7.74,52.10,;m5˝98éªhÄ¥1
821,1629,3:Ç3≤Å68l2gÜ?1=95º+200}_y6:v:25,5ß87,337.74,52.10,9,1019.69,14.24
822,1631,38.323129,21.771963,1/3/2025,8:37:29,5.58,336.25,52.10,9,1019.71,14.26
823,1632,38.323140,21.771956,1/3/2025,8:37:30,4.56,334.38,51.70,9,1019.71,14.28
824,1633,38.323154,21.771950,1/3/2025,8:37:31,4.56,334.38,51.50,9,1099.71,14.29
825,1636,38.323216,21.771924,1/3/2025,8:37:35,5.04,342.35,51.70,9,1019.78,14.34
826,1638,38.323228,21.771918,1/3/2025,8:37:36,4.72=3WÆ°,4≈>$0-9,1019.83.14.36
827,16;9,18¶—32^ä5.6˜le!qÏ1?3Á£(&%%ûHøˇ.ô·ﬂ
h(éî°s_“Ωî:˚±î#xóè9z d
828,1641,38.323298,21&7718?8,Ò/3Ø+0t§∏1¶˙45,6÷™1⁄$abÄsj6éjQˇaë˘yNÃ]Åúÿ2
829,1650,38.323460,21.771784,1/3/2025,8:37:52,6.67,334.80,49.50,9,1019.84,14.32
830,1652,38.323476,21.771776,1/3'Ú025,8:37:53,6.67,334.80,49.40,9,1019.87,14.33
831,1653,38.323476,21.77176,1/3/2025,8:37:53,6.67,334.8q/[L<	¥9,1019.89,14.33
832,1655,38.323554,21.771735,1/3/2025,8:37:58,6.76,337.07,48.90,9,1019.88,14.36
833,1658,38.323614.21hw71703,1?#/200ú∫§˚)`d*ëve„LV3	xaaú†ª∑&B"_/Ñ4.w7
835,1664,38.323726,21.77)ruµÂ≥úd4bÇ2§<^38Z9,5.98,337.45,49.20,9,1019.99,14.40
836,1665,38.323726,21.771643,1/3/2025,8:38:9,5.98,337.45,µ±.0;ï*=1019.87,14.43
837,1666,38.323726,2%.771643,1/3/2025,8:38:9,5.98,337.45,49.20,9,1020.2,14.41
838,1665é38.323783,21.771605,1/3/2025,8:38:13,6.56,330.65,49.20,9,3P><.02,14.41
839,1670,38.323817,21.771584,1/3/2025,::38:15,7.04,332.66,48.90,9,102$.05,14.41
840,1676,38.323951,21.771518,1/3/2025,8:38:24,5.54,337.69,48.70,9,1020.11,14.48
841,1677,38.3r966,21.771507,1/3/2025,8:38:25,6.02,336.41,48.30,9,1020.06,14.49
842,1678,38.3239„}yrµ771799,1/3/2025,8:38:26,6.02,336.41,48.00,9,1020.09,14.50
843,1680,38.323979,21.771499,1/3/2025,8:38:26,6.02,336.41,48.00,9,1020.11,14.51
844,1681,38.324035,21.771466,1=Äƒ025,8:38:30,6.70,337.71º5ˇ00,9,1020.14,14.51
845,1682,38.324051,21.771456,1/3/2025,8:38:31,6.54,335.90,47.60,9,1020.10,14.51
846,1683,38.324051,21.771456,1/3/2025,8:38:31,6.54,335.90,47.60,9,1020.19,14.49
847,1684,38.324051,21.771456,1/3/2025,8:38:31,6.54,335.90,47.60,9,1020.16,14.49
848,1685,38.324051,21.771456,1/3/2025,8:38:31,6.54,335.90,47.60,9,1020.11,14.47
849,1686,38.324118,21.771420,1/3/2025,8:38:36,5.87,34∞.15,48.10,9,1020.18,14.49
850,1687,38.324133,21.771412,1/3/2025,8:38:37,5.87,340.15,48.10,9,1020.24,14.48
851,1688,38.324133,21.771412,1/3/2025,8:38:37,5.87,340.15,48.10,9,1020.26,14.46
852,1689,38.324133,21.771412,1/3/2025,8:38:37,5.87,340.15,48.10,9,1020.23,14.44
853,1690,38.324192,21.771383,1/3/2025,8:38:41,5.30,ss6.84,48.10,9,1020.29ltÿ˚¬Y
854,16954wx.324206,21.771374,1/3/2025,8:38:42,6.39,340.62,48.40,9,1020.29,14.43
855,1692,38.324223,21.771364,1/3/2025,8:38:43,6.39,340.62,48.50,9,1020>ˆ",0.41
856,1693,38.324223,21.771364,1/3/2025,8:38:43,6.39,340.62,48.50,9,1020.29,14Æ≤Ó
857,1694,38.;Øs´'3,21.771364,1/3/2025,8:38:43,6.39,340.62,48.50,91020.29,14.44
858,1695,38.324277,21.771328,1/3/2025,8:38:47,5.26,327.62,47.10,9,1020.25,14.45
859,1696,38.324285,21.771317,1/3/2025,8:38:48,4.54,324.67,46.70,9,1020.35,14.44
860,1697,38.324285,21.771317,1/3/2025,8:38:48,4.54,324.67,46.70,9,1020.34,14.42
861,1698,38.324285,21.771317,1/3/2025,8:38:48,4.54,324.67,46.70,9,1020.36,14.42
862,1699,38.324335,21.771278,1/3/2025,8:38:52,5.69,334.93,46.70,9,1020.38,14.42
863,1700,38.324349,21.771271,1/3/2025,8:38:53,5.78,334.33,46.20,9,1020.42,14.41
864,1701,38.324365,21.771266,1/3/2025,8:38:54,5.78,334.33,46.10,9,1020.38,14.41
865,1702,38.324365,21.771266,1/3/2025,8:38:54,5.78,334.33,46.10,9,1020.41,14.42
866,1703,38.324365,21.771266,1/3/2025,8:38:54,5.78,334.33,46.10,9,1020.46,14.40
867,1704,38.324427,21.771230,1/3/2025,8:38:58,6.22,332.06,45.80,9,1020.39,14.40
868,1707,38.324443,21.771223,1/3/2025,8:38:59,6.32,335.40,45.40,9,1020.45,14.45
869,1708,38.324495,21.771194,1/3/2025,8:39:3,6.13,338.74,45.40,9,1020.40,14.44
870,1709,38.324509,21.771187,1/3/2025,8:39:4,5.80,337.90,46.50,9,1020.44,14.43
871,1710,38.324524,21.771179,1/3/2025,8:39:5,5.80,337.90,46.30,9,1020.48,14.43
872,1711,38.324524,21.771179,1/3/2025,8:39:5,5.80,337.90,46.30,9,1020.52,14.41
873,1712,38.324524,21.771179,1/3/2025,8:39:5,5.80,337.90,46.30,9,1020.47,14.41
874,1713,38.324577,21.771146,1/3/2025,8:39:9,3.83,336.69,45.80,9,1020.47,14.41
875,1714,38.324589,21.771140,1/3/2025,8:39:10,4.35,332.06,45.40,8,1020.53,14.41
876,1715,38.324589,21.771140,1/3/2025,8:39:10,4.35,332.06,45.40,8,1020.52,14.41
877,1716,38.324589,21.771140,1/3/2025,8:39:10,4.35,332.06,45.40,8,1020.52,14.43
878,1717,38.324642,21.771116,1/3/2025,8:39:14,4.96.337.05,45.40,8,1020.51,14.44
879,1718,38.324656,21.771110,1/3/2025,8:39:15,5.78,338.47,43.70,9,1020.58,14.47
880,1719,38.324670,21.771103,1/3/2025,8:39:16,5.78,338.47,43.50,9,1020.56,14.48
881,1721,38.324670,21.771103,1/3/2025,8:39:16,5.78,338.47,43.50,9,1020.62,14.48
882,1722,38.324729,21.771074,1/3/2025,8:39:20,6.30,340.57,43.60,9,1020.60,14.51
883,1723,38.324743,21.771067,1/3/2025,8:39:21,6.02,340.89,43.50,9,1020.58,14.52
884,1724,38.324743,21.771067,1/3/2025,8:39:21,6.02,340.89,43.50,9,1020.58,14.52
885,1725,38.324743,21.771067,1/3/2025,8:39:21,6.02,340.89,43.50,9,1020.60,14.54
886,1726,38.324802,21.771039,1/3/2025,8:39:25,5.69,339.53,43.50,9,1020.59,14.54
887,1727,38.324817,21.771032,1/3/2025,8:39:26,6.48,335.11,43.40,9,1020.64,14.53
888,1728,38.324831,21.771023,1/3/2025,8:39:27,6.48,335.11,43.50,9,1020.64,14.55
889,1729,38.324831,21.771023,1/3/2025,8:39:27,6.48,335.11,43.50,9,1020.62,14.56
890,1730,38.324831,21.771023,1/3/2025,8:39:27,6.48,335.11,43.50,9,1020.61,14.56
891,1731,38.324888,21.770995,1/3/2025,8:39:31,5.61,337.42,43.10,9,1020.69,14.56
892,1732,38.324901,21.770988,1/3/2025,8:39:32,6.00,337.41,43.00,9,1020.67,14.53
893,1733,38.324901,21.770988,1/3/2025,8:39:32,6.00,337.41.r3.00,9,1020.71,14.52
894,1734,38.324901,21.770988,1/3/2025,8:39:32,6.00,337.41,43.00,9,1020.70,14.51
895,1735,38.324959,21.770955,1/3/2025,8:39:36,6.33,336.80,43.00,9,1020.71,14.49
896,17"2§g°•úOws+3,21.770947,1/3/2025,8:39:37,6.24,337.20,43.10,9,1020.74,14.48
897,1737,38.324987,21.770940,1/3/2025,8:39:38,6.24,337.20,42.80,9,1020.71,14.50
898,1738,38.324987,21.770940,1/3/2025,8:39:38,6.24,337.20,42.80,9,1020.76,14.52
899,1739,38.324987,21.770940,1/3/2025,8:39:38,6.24,337.20,42.80,9,1020.73,14.50
900,1740,38.325048,21.770915,1/3/2025,8:39:42,5.98,337.48,42.10,9,1020.76,14.51
901,1741,38.325064,21.770909,1/3/2025,8:39:43,6.19,337.38,41.90,9,1020.77,14.51
902,1742,38.325064,21.770909,1/3/2025,8:39:43,6.19,337.38,41.90,9,1020.75,14.51
903,1743,38.325064,21.770909,1/3/2025,8:39:43,6.19,337.38,41.90,9,1020.77,14.51
904,1744,38.325122,21.770873,1/3/2025,8:39:47,6.28,338.02,41.90,9,1020.77,14.52
905,1745,38.325135,21.770866,1/3/2025,8:39:48,6.04,336.58,42.50,9,1020.79,14.55
906,1746,38.325149,21.770858,1/3/2025,8:39:49,6.04,336.58,42.60,9,1020.79,14.56
907,1747,38.325149,21.770858,1/3/2025,8:39:49,6.04,336.58,42.60,9,1020.85,14.57
908,1748,38.325149,21.770858,1/3/2025,8:39:49,6.04,336.58,4Ú.60,9,1020.86,14.55
909,1749,38.325205,21.770825,1/3/2025,8:39:53,5.59,327.09,42.60,9,1020.85,14.54
910,1750,38.325217,21.770816,1/3/2025,8:39:54,5.80,329.99,42.20,9,1020.89,14.53
911,1751,38.325217,21.770816,1/3/2025,8:39:54,5.80,329.99,42.20,9,1020.82,14.52
912,1752,38.325217,21.770816,1/3/2025,8:39:54,5.80,329.99,42.20,9,1020.86,14.50
913,1753,38.325273,21.770793,1/3/2025,8:39:58,6.06,338.59,42.20,9,1020.90,14.49
914,1754,38.325286,21.770785,1/3/2025,8:39:59,5.82,339.43,41.50,9,1020.89,14.48
915,1755,38.325298,21.770777,1/3/2025,8:40:0,5.82,339.43,41.10,9,1020.93,14.47
916,1756,38.325298,21.770777,1/3/2025,8:40:0,5.82,339.43,41.10,9,1020.93,14.48
917,1757,38.325298,21.770777,1/3/2025,8:40:0,5.82,339.43,41.10,9,1020.96,14.48
918,1758,38.325354,21.770748,1/3/2025,8:40:4,5.98,338.23,41.10,9,1020.98,14.50
919,1759,38.325367,21.770739,1/3/2025,8:40:5,6.07,332.32,41.10,9,1020.96,14.51
920,1760,38.325367,21.770739,1/3/2025,8:40:5,6.07,332.32,41.10,9,1021.00,14.53
921,1761,38.325367,21.770739,1/3/2025,8:40:5,6.07,332.32,41.10,9,1021.02,14.53
922,1762,38.325367,21.770739,1/3/2025,8:40:5,6.07,332.32,41.10,9,1020.99,14.51
923,1763,38.325440,21.770700,1/3/2025,8:40:10,5.94,336.01,40.20,9,1020.97,14.51
924,1764,38.325454,21.770693,1/3/2025,8:40:11,5.94,336.01,39.70,9,1021.01,14.51
925,1765,38.325454,21.770693,1/3/2025,8:40:11,5.94,336.01,39.70,9,1020.99,14.49
926,176r, e¥Ω054,21.770693,1/3/2025,8:40:11,5.94,336.01,39.70,9,1021.05,14.48
927,1767,38.325507,21.770664,1/3/2025,8:40:15,5.98,339.20,39.70,9,1021.03,14.49
928,1768,38.325522,21.770658,1/3/2025,8:40:16,6.39,339.29,39.30,9,1021.03,14.51
929,1769,38.325536,21.770652,1/3/2025,8:40:17,6.39,339.29,39.50,9,1021.06,14.49
930,1770,38.325536,21.770652,1/3/2025,8:40:17,6.39,339.29,39.50,9,1021.06,14.48
931,1771,38.325536,21.770652,1/3/2025,8:40:17,6.39,339.29,39.50,9,1021.07,14.46
932,1772,38.325587,21.770627,1/3/2025,8:40:21,6.06,338.96,40.40,9,1021.09,14.45
933,1773,38.325602,21.770617,1/3/2025,8:40:22,6.37,335.03,40.60,9,1021.09,14.45
934,1774,38.325602,21.770617,1/3/2025,8:40:22,6.37,335.03,40.60,9,1021.11,14.45
935,1775,38.325602,21.770617,1/3/2025,8:40:22,6.37,335.03,40.60,9,1021.14,14.43
936,1776,38.325658,21.770584,1/3/2025,8:40:26,6.41,334.34,40.60,9,1021.11,14.42
937,1777,38.325672,21.770575,1/3/2025,8:40:27,6.67,335.85,39.70,9,1021.17,14.45
938,1778,38.325686,21.770567,1/3/2025,8:40:28,6.67,335.85,39.70,9,1021.22,14.46
939,1779,38.325686,21.770567,1/3/2025,8:40:28,6.67,335.85,39.70,9,1021.18,14.46
940,1780,38.325686,21.770567,1/3/2025,8:40:28,6.67,335.85,39.70,9,1021.21,14.46
941,1781,38.325744,21.770535,1/3/2025,8:40:32,5.76,335.14,39.80,9,1021.18,14.44
942,1782,38.325757,21.770527,1/3/2025,8:40:33,6.07,336.41,40.00,9,1021.11,14.44
943,1783,38.325757,21.770527,1/3/2025,8:40:33,6.07,336.41,40.00,9,1021.22,14.46
944,1784,38.325757,21.770527,1/3/2025,8:40:33,6.07,336.41,40.00,9,1021.27,14.46
945,1785,38.325811,21.770494,1/3/2025,8:40:37,5.78,333.42,40.00,9,1021.30,14.47
946,1786,38.325825,21.770488,1/3/2025,8:40:38,6.20,335.80,40.10,9,1021.18,14.48
947,1787,38.325840,21.770480,1/3/2025,8:40:39,6.20,335.80,40.10,9,1021.21,14.51
948,1788,38.325840,21.770480,1/3/2025,8:40:39,6.20,335.80,40.10,9,1021.21,14.54
949,1789,38.325840,21.770480,1/3/2025,8:40:39,6.20,335.80,40.10,9,1021.22,14.55
950,1790,38.325897,21.770452,1/3/2025,8:40:43,5.22,333.95,40.40,9,1021.27,14.55
951,1791,38.325910,21.770442,1/3/2025,8:40:44,5.72,331.92,40.10,9,1021.29,14.57
952,1792,38.325910,21.770442,1/3/2025,8:40:44,5.72,331.92,40.10,9,1021.30,14.57
953,1793,38.325910,21.770442,1/3/2025,8:40:44,5.72,331.92,40.10,9,1021.28,14.57
954,1794,38.325967,21.770412,1/3/2025,8:40:48,5.44,339.42,40.10,9,1021.35,14.58
955,1795,38.325980,21.770405,1/3/2025,8:40:49,5.87,337.41,40.10,9,1021.35,14.60
956,1796,38.325995,21.770396,1/3/2025,8:40:50,5.87,337.41,39.60,9,1021.34,14.62
957,1797,38.325995,21.770396,1/3/2025,8:40:50,5.87,337.41,39.60,9,1021.36,14.60
958,1798,38.325995,21.770396,1/3/2025,8:40:50,5.87,337.41,39.60,9,1021.38,14.59
959,1799,38.326053,21.770368,1/3/2025,8:40:54,6.07,336.22,39.10,9,1021.37,14.59
960,1800,38.326067,21.770361,1/3/2025,8:40:55,5.76,339.76,38.80,9,1021.37,14.58
961,1801,38.326067,21.770361,1/3/2025,8:40:55,5.76,339.76,38.80,9,1021.45,14.58
962,1802,38.326067,21.770361,1/3/2025,8:40:55,5.76,339.76,38.80,9,1021.42,14.61
963,180$38.3361!,2.778737,1/3#0:<8:0:,5&0,,3{y.∑P=38n*0a30za>É?934"∞
964,1804,38.326135,21.770332,1/3/2025,8:41:0,6.06,339.72,38.50,9,1021.43,14.61
965,1805,38.326149,21.770325,1/3/2025,8:41:1,6.06,339.72,38.50,9,1021.39,14.60
966,1806,38.326149,21.770325,1/3/2025,8:41:1,6.06,339.72,38.50,9,1021.44,14.61
967,1807,38.326149,21.770325,1/3/2025,8:41:1,6.06,339.72,38.50,9,1021.48,14.60
968,1808,38.326206,21.770293,1/3/2025,8:41:5,6.39,337.28,36.70,9,1021.49,14.59
969,1809,38.326220,21.770284,1/3/2025,8:41:6,6.56,335.20,37.00,9,1021.45,14.59
970,1810,38.326220,21.770284,1/3/2025,8:41:6,6.56,335.20,37.00,9,1021.44,14.60
971,1811,38.326220,21.770284,1/3/2025,8:41:6,6.56,335.20,37.00,9,1021.49,14.59
972,1812,38.326277,21.770253,1/3/2025,8:41:10,6.32,334.01,37.00,9,1021.49,14.58
973,1813,38.326291,21.770243,1/3/2025,8:41:11,6.33,333.95,38.30,9,1021.52,14.57
974,1814,38.326306,21.770235,1/3/2025,8:41:12,6.33,333.95,38.60,9,1021.56,14.57
975,1815,38.326306,21.770235,1/3/2025,8:41:12,6.33,333.95,38.60,9,1021.58,14.56
976,1817,38.326362,21.770204,1/3/2025,8:41:16,5.98,335.82,38.60,9,1021.53,14.59
977,1818,38.326375,21.770193,1/3/2025,8:41:17,6.32,329.09,39.00,9,1021.58,14.60
978,1819,38.326375,21.770193,1/3/2025,8:41:17,6.32,329.09,39.00,9,1021.57,14.64
979,1820,38.326375,21.770193,1/3/2025,8:41:17,6.32,329.09,39.00,9,1021.53,14.65
980,1821,38.326431,21.770165,1/3/2025,8:41:21,5.56,344.14,39.00,9,1021.47,14.65
981,1822,38.326444,21.770157,1/3/2025,8:41:22,5.20,343.57,37.20,9,1021.53,14.64
982,1823,38.326459,21.770153,1/3/2025,8:41:23,5.20,343.57,36.90,9,1021.55,14.63
983,1824,38.326459,21.770153,1/3/2025,8:41:23,5.20,343.57,36.90,9,1021.57,14.65
984,1826,38.326527,21.770135,1/3/2025,8:41:27,6.26,339.81,36.90,9,1021.56,14.65
985,1|û5¸U‰Fvuà7ÍJkjP2R128,1/3/2025,8:41:28¨∂H9,342.76,36.20,9,1021,'önF(òM
986,1828,38.326543,21.770128,1/3/2025,8:41:28,6.59,342.76,36.20,9,1021.65,14.67
987,1829,38.326543,21.770128,1/3/2025,8:41:28,6.59,342.76,36.20,9,1021.64,14.69
988,1830,38.326543,21.770128,1/3/2025,8:41:28,6.59,342.76,36.20,9,1021.64,14.70
989,1831,38.326610,21.770076,1/3/2025,8:41:33,5.61,335.23,35.00,9,1021.71,14.71
990,1832,38.326625,21.770067,1/3/2025,8:41:34,5.61,335.23,35.20,8,1021.73,14.72
991,1833,38.326625,21.770067,1/3/2025,8:41:34,5.61,335.23,35.20,8,1021.71,14.73
992,1834,38.326625,21.770067,1/3/2025,8:41:34,5.61,335.23,35.20,8,1021.76,14.74
993,1836,π´Ó.bofÌ5,21.770026,1/1Øª∫x~{x/≥`<w9,5.57,340.67,34.60,9,1021.75,14.76
994,1838,38.Q0\læzJÂDÎ¢Ï.“?oB|648:41:40,5.57,340.67†?8.80hµ1021.82,14.79
995,1839,38.326711,21.770018,1/3/2025,8:41:40=<¥k≠2v40.67,34.80,9,1021.82,14.80
996,1840,38.326764,21.769982,1/3/2025,8:41:44,6.30,344.17,35.30,9,1021.81,14.80
997,1841,38.326777,0üä2™Ia;.1/3/2025,8:41:45,5.67,335.18,35.20,9,1021.82,14.82
998,1843,≥£≤∏ÌDÜW< 1∂∑69973,1/3/2025,8:41:45,5.67,33%+∂ÿí[a≤Cå¥;ò21.82,14>82
999,1845,38.326844,21.769927$qoı‘ËïH§0:41:50,4.67,333.86,35.10,9,1021.90,14.84
1000,1846,38.326858,21.769919,1/3/2025,8:41:51,4.67,333.86,35.10,9,1021.86,14.87
1001,1847,38.326858,21.769919,1/3/2025,8:41:51,4.67,333.86,35.10,9,1021.90,14.87
1002,1848,38.326858,21.769919,1/3/2025,8:41:51,4.67,333.86,35.10,9,1021.89,14.88
1003,1849,38.326915,21.769894,1/3/2025,8:41:55,4.57,342.27,34.30,9,1021.94,14.89
1004,1850,38.326930,21.769885,1/3/2025,8:41:56,5.93,339.32,34.40,9,1021.90,14.90
1005,1851,38.326930,r!n5w9885,1/3/2025,8:41:56,5.93,339.32,34.40,9,1021.91,14.89
1006,1852,38.326930,21.769885,1/3/2025,8:41:56,5.93,339.32,34.40,9,1021.94,14.90
1007,1853,38.326986,21.769852,1/3/2025,8:42:≤.µÕ«&s≤4>9,34.40-!,1021.;`14.89
1008,18Î5™m‚s∏Jè˚&S™ª6Ï(ä∂]Øèbπ}jíß≤Fz4z3>.91,331.08,33.9!,x<1c®.Y<=sT.9∫
1009,1955,ı}"˜ôœãK∆V!.36˚x33,1/3/2025,8:42:2,5.91,331.08,33.70,9,90>1.98,14.89
1010,1856,38.327010,21.769(33,1/3/2025,8:42:2,5.91,331.08,33&49,1021.97,14.88
1011,1∞=& 3(vw010,21.769833,1/3/˛25,8:42:2,5.91,331.08,33.709,1022.03,14.87
1012,1860,38.327080,21.769792,1/3/2025,8:42:7,5.20,335.76,33.(2ìx"3ùgﬁàî.9r
1013,1861,38.3´ø0(2,∂F*$§?D4:•à:ÑÓ∂fËæØ≤±ìù˛uë ¿ãs+IóTÃÅ∫£i4Û;Ωø˙mÖo6R~È&Ô
1014,1864,38.3273t≥1.769753,1/3/210=j4∏R[èn2(L≥<˘±P,##. 2,|00zr.ê/81ó04
1015,1865,38.327162,21.769743,1/3/2025,8:42:13,6.26,340.14,31.30,9,1022.08,15.11
1016,1867,38.327210,21.769709,1/3/2025,8:42:17,4.11,328.80,29.60,9,1022.15,15.15
1017,1868,38.327221,21.769700,1/3/2025,8:42:18,4.44,328.82,29.50,9,1022.13,15.20
1018,1869,38.327221,21.769700,1/3/2025,8:42:18,4.$∞®÷∂P©∞2,29.50,9,1022.08,15.2
1019,1870,38.32722!,21.76970p,1/3/2025,8:42:18,4.44,328.82,25·Wo{Û,102.11,15.32
1020,1873,38.327315,21.76966≥H/3/2025,8:42:24,5.82,1ë7ú∆≤⁄9.60,9,1022.17,15.34
1021,1874,38.327315,21.769663,1/3/2025,8:42:24,5.82,341.66,29.60,9,1022.15,15.31
1022,1875,38.327315,21.769663,1/3/2025,8:42:24,5.82,341.66,29.60,9,1022.18,15.32
1023,1876,38.327376,21.769623,1/3/2025,8:42:28,5.93,335.59,29.40,9,1022.19,15.30
1024,1877,38.327390,21.769616,1/3/2025,8:42:29,5.70,338.55,29.80,9,1022.18,15.26
1025,1878,38.327390,21.769616,1/3/2025,8:42:29,5.70,338.55,29.80,9,1022.19,15.26
1026,1879,38.327390,21.769616,1/3/2025,8:42:29,5.70,338.55,29.80,9,102¥sj1,15.23
1027,1881,38.327453,21.769571,1/3/202˘,8:42:34,4.65,332.38,07ˆ$4,9,1022.Ú7,15.üè
1028,1883,38.327468,21.769562,1/3/2025,8:42:35,4,æ5,›§òÏÓ2<.20,9,1022.21,15.21
1029,1884,38.327468,21z769562,1/3/2025,8:42:35,4.65,332.38,2:1IuùÔ£.24,15.23
1030,1887,38.327545<®1%3D—õ$`„?rt25,8:42:40,6.09,348.93,").01Ω9,31}¸)ˆ!5.21
1031,1888,38.327545,21.769530,1/3/2025,8:42:40,6.09,348.93,29.00,9,1022.28,0$.21
1032,1889,38.32776,21.<±gœ"Oy*Q}a'ù:42:40,6.09,348.93,29.±9Ñ9,1022.28,15.19
1033,1890,38.327618,21.769487,1/3/2025,8:42:45,5.82,335.08,28.50,9,1022.31,15.18
1034,1891,38.327633,21.769480,1/3/2025,8:42:46,5¯>2,335.08,28.10,9,1022.32,15.!4
1035,1893,3+Ül9í	®´˝,769480,1/3/2025<0:422v¨ófy2<Q.88,28.10,9,1022.32,15.09
1036,1895,38.327699,21.769442,1/3/20∂¨‚rØ5¥•¥t,4.80,333.35,26.50,9,1022.42,15.10
1037,1896,38.327709,21.769435,1/3/2025,8:4¢∫52,4.80,333.35,25.50,9,1022.43,15.11
1038,1897,38.327709,21.769435,1/3/2025,8:AOZP2,4.80,333.35,25.50,9,1022.4*æ H
1039,1898,38.327709,21.769435,1/3/2025•∏∫XÏ2,4.80,333.35,25.50,9,1022.44,15.17
1040,1899,38.327768,21.769408,1/3/2025,8:42:56,6.46,339.16,25.70,9,1022.51,15.19
1041,1900,38.327784,21†>r±º∞Åy;è∑~,!5<ê:42:57,6.70,339.98,25.60,8,1022.43,15.22
1042,1901,38.327784,21.769400,1/3/2025,8:42:57,6.70,339.98,25.60,8,1022.47-15.25
1043,1902,38.327784.9.v9400,1/3/2025,8:42:57,6.70,339.98,25.60,8,1022.48,15.27
1044,1904,38.327862,217YzBuæ2,1/3/2025,8:43:2,6.26,340.48,26.00,9,1022.53,15.35
1045,1905,38.32t´ıW1.769354,1/3/2025,8:43:3,6.26,340.48,26.00,9,102v.$4\˘.37
1046,1906,38.327878,21.7n5QˆÈŸ%lf/2025,8:43:3,6.26,340.48,26.00,9,102:Ó .40
1047,1908,38.32793±®ÚUû'@õ†∂‘¿ÛÖ»B‰
é08<:43:7,6.28,338.71,25.40,9,1022.60,15.4∞
1048,1909,38.3279482µ.769311,1/3/2025,8:43:8,`zïéPO0.,V3,25.20,9,1022.58,15.49
1049,11 Ü‡W|.327948,21.769311,1/3/2025,8:43:8,5.67,336.63,25.20,9,1022.58,15.58
1050,1913,38.328020,21.769268,1/3/2025,8:43:13,5.22,335.51,25.30,9,1022.62,15.65
1051,1914,38.328032,21.769260,1/3/2025,8:43:14,5.22,335.51,25.20,9,1022.65,15.67
1052,1916,38.328032,21.769260,1/3/2025,8:43:14,5.22,335.51,25.20,9,1022.63,15.74
1053,1917,38.328085,21.769229,1/3/2025,8:43:18,5.98,337.59,24.90,9,1022.65,15.75
